Sample-type,sample,date,Fig-table,primer,positive,image-filename,notes
positive control,V23B from tissue culture,10/21/2019,1,2a/b,1,20191022_163000.jpg,
positive control,Dug42,10/21/2019,1,2a/b,0,20191022_163000.jpg,
positive control,Dug42,10/21/2019,1,15a/b,1,20191022_163000.jpg,
positive control,Dug42,10/21/2019,1,3a/b,0,20191022_163000.jpg,
positive control,Dug42,10/21/2019,1,2c/d,0,20191022_163000.jpg,
positive control,Dug42,10/21/2019,1,AdV-F1/R1,0,20191022_163000.jpg,
positive control,OrVB,10/21/2019,1,15a/b,0,20191022_163000.jpg,
positive control,Dug42,10/22/2019,2,2a/b,1,20191023_154600.jpg,
positive control,Dug42,10/22/2019,2,15a/b,1,20191023_154600.jpg,
positive control,Dug42,10/22/2019,2,3a/b,1,20191023_154600.jpg,
positive control,Dug42,10/22/2019,2,2c/d,1,20191023_154600.jpg,
positive control,OrVB,10/22/2019,2,2a/b,1,20191023_154600.jpg,
positive control,OrVB,10/22/2019,2,15a/b,1,20191023_154600.jpg,
positive control,OrVB,10/22/2019,2,3a/b,0,20191023_154600.jpg,
positive control,OrVB,10/22/2019,2,2c/d,0,20191023_154600.jpg,
negative control,negative control,10/24/2019,3,2c/d,0,,
negative control,negative control,10/24/2019,3,3a/b,0,,
positive control,OrVB,10/24/2019,3,2c/d,1,,
positive control,OrVB,10/24/2019,3,3a/b,1,,
positive control,V23B from tissue culture,10/25/2020,4,2a/b,1,,
Guam-gut-V23B,1848 LB V23B virus treated ,10/25/2020,4,2a/b,0,,
Guam-gut-V23B,1640 LB V23B virus treated m,10/25/2020,4,2a/b,0,,
Guam-gut-V23B,1650 LB V23B virus treated m,10/25/2020,4,2a/b,0,,
Guam-gut-V23B,1815 LB V23B virus treated m,10/25/2020,4,2a/b,0,,
Guam-gut-V23B,1655 LB V23B virus treated f,10/25/2020,4,2a/b,0,,
Guam-gut-V23B,1616 LB V23B virus treated m,10/25/2020,4,2a/b,0,,
Taiwan-gut,Taichung Co. 03,10/25/2020,4,2a/b,0,,
Taiwan-gut,Taichung Co. 02,10/25/2020,4,2a/b,0,,
